idx,class,conversation
1906,기타 괴롭힘 대화,"맛이 쓰레기네요 별점 1개 드립니다
손님 어떤 부분이 부족했을까요? 정말 죄송합니다
국물이 너무 뜨거웠네요 제가 따뜻하게 해달라고 했지 뜨겁게 해달랬나요?
저희 업장은 따뜻한 음식을 대접하기 위해 최선을 다합니다
다시는 이 집에서 못 시키겠어요

이러시면 영업 방해로 신고합니다
신고? 야 이새끼야 어디 할 테면 해봐! 요샌 을질이 더 심하다니까!
욕하지 마세요 덧글도 신고 접수 하겠습니다
어쩐지 사장 목소리부터 재수가 없더라니 확 망해버려야 해 이런 거지 같은 식당!
손님 더 이상 저희 식당 이용하지 말아주십시오
오라고 해도 안 간다!"
1939,기타 괴롭힘 대화,"또 뭘 처먹냐
뭐가.
그만 좀 쳐먹어 씹돼지야
왜그래.
너 걸어다닐때마다 바닥이 울려
아니야. 왜그래.
너네 엄마도 너같이 돼지냐?
어니야 우리엄마 욕하지마
완전 돼지 가족이네
진짜 하지마"
1963,기타 괴롭힘 대화,"저기 혹시 죄송한데 리뷰이벤트를 해주시기로 했는데 안해주셔서 연락드렸습니다.
 네. 그런데요?
혹시 오늘 중으로 리뷰이벤트 해주실 수 있으신가요?
저 바쁜데요?
그게 오늘까지여서 부탁드립니다.
누구한테 지금 하라마라야. 당신 미쳤어? 내 맘이야
죄송합니다 고객님. 다름이 아니라. 저희랑 약속해서 제가 보내드릴 거라.
머라고? 그냥 주는 것도 아니고 약속을 하고 줘? 여기가 정신을 못차렸나. 그러니까 지금도 니가 그런일이나 하고 있는거야 정신 좀 차려.
기분 나쁘게 들리셨다면 죄송합니다. 오늘 중으로 리뷰이벤트 부탁드립니다.
싫어 싫다고. 차단할테니까 그런줄 알어."
1964,기타 괴롭힘 대화,"야. 너 시간 좀 있냐?
나 지금 바쁜데. 왜?
가서 빵 좀 사와.
갑자기?
아 배고프니까 빵 사오라고.
네가 가면 되잖아.
말이 많네. 사오라면 사와. 크림빵으로 부탁해?
나 바빠.
1분 내로 갔다와. 나 배고프다고.
네가 가면 되잖아."
1973,기타 괴롭힘 대화,"넌 얼굴이 왜 그렇게 생겼어?
내 얼굴이 왜?
다운증후군 걸린 애마냥 못생겼잖아
야.말을 왜 그런식으로 해
난 사실을 말한건데? 기분나빠?
아냐.
야쟤보고 장애인 닮았다니까 기분 나빠한다?
웃긴다 똑같이 생겼는데
그러니까
."
1996,기타 괴롭힘 대화,"아파?
아야.
오 표정 썩는 거 봐.
아팠어? 아 미안.
하지마. 그만해.
이제 니 차례야 니가 나 때려.
아 안 할래.
왜 친구끼리 장난도 못 쳐? 유난 떨지마.
그래 때려. 진짜 때리라고.
자. 됐지?
정색하고 진짜 때리냐? 개새끼 넌 죽었다 이제 네 차례야
으악. 하 하지마!"
2001,기타 괴롭힘 대화,"야 찐따
응.
가서 빵좀사와
지금?
그래. 우유도같이
돈은?
니돈으로사 임마
지금 돈이 없는데
어쭈 죽을래
미안해."
2032,기타 괴롭힘 대화,"야 넌 왜 맨날 이상한 화장해? 그런다고 남자애들이 너 안 좋아해
난 남자애들한테 잘 보이려 화장 하는거 아닌데.? 그냥 내가 이런 화장이 좋아서.
무슨 소리니. 너도 남자한테 인기 많고싶어서 의식하는 주제에.
왜 그 얘기가 여기서 나와.
아니. 너 그런 화장 하고 다니는거. 같이 다니기도 쪽팔려. 그 얼굴로 남자애들한테 말 거는거 걔네가 기분 나빠하는거 안 보여?
나 그런적 없어. 너 혼자 착각한거지.!
뭔 소리야. 너가 내가 좋아하는 군한테 꼬리쳐서 우리 썸 깨진거구만. 역시 넌 뒤에서 음침한 짓 하고 다니고. 실망이야.
우리 이제 그만 얘기하자.
난 아직 얘기 안 끝났는데? 너 마음에 안 드는거 너한테 말해줘야 너가 정신 차릴거 아냐.
하."
2056,기타 괴롭힘 대화,"이것도 못푸냐?
너무 어려운데
지능이 낮어서 그럼
말이 너무한거 아니냐?
솔직히 맞잖아 아이큐 2자리 면서
아니 그래도
이것도 다 유전이야
부모님 욕까지 하네 이게
세포분열 잘못한 니 잘못도 있지
와 진짜 말 함부로하네"
2064,기타 괴롭힘 대화,"야 너 학교 왜 안왔냐 어제?
아. 나 몸이 좀 안좋았어서.
뭐? 지랄하지마 너 괜히 나한테 또 혼날까봐 안왔지?
.
내가 어제 너 때문에 쌤한테 불려가서 혼났다고 너가 꼬질렀냐?
나.? 나 아니야.
너 맞잖아 새야
나 아니라니까.
이 새끼가 어디서 말대답이야? 안되겠다 너 오늘도 좀 따라와라
아. 어."
2126,기타 괴롭힘 대화,"야 넌 왜 맨날 그옷만 입냐? 빨고 입는거냐?
나 이옷 똑같은거 여러개 있는거야
구라까네 니 옷살 돈 없어서 이것만 입는거잖아
아니거든?
아니긴 그지새끼 옷 가방 신발 다 싸구려네
이거 편해서 입는거야
아니잖아 너 돈없는 그지라서 그런거잖아 창피하지도 않냐? 으 드러워
그만해라
뭘 그만해 진따 새끼가 말 걸지마 드러운거 옮겠다
야 나한테 왜그러냐? 나 좀 놔둬 제발"
2149,기타 괴롭힘 대화,"야 쟤 걷는것좀 봐 왜저러냐?
나보고 하는 소리야?
여기에 너 말고 더 있냐? 뒤뚱거리면서 걷는 사람이?
사과해
무슨 사과? 너가 이상하게 걸었으면서 내가 왜 사과를 하냐? 역겹네
너 그렇게 살면 안돼
야 신경꺼 니 걸음걸이나 수술하세요 저기 병원이나 다니셔서
너라고 이렇게 안될꺼같니? 너도 살다가 이렇게 될 수 있어
예예 어련히요
도무지 말이 안통하네."
2159,기타 괴롭힘 대화,"야 너 나한테 할말 없어?
없는데
진짜 없어?
무슨 일 있어?
회사 취업했다며
아 응
한 턱 쏴야지
내가 왜?
나니까? 말대꾸하네
너가 사먹어"
2168,기타 괴롭힘 대화,"야 너 이리 와봐
저요?
그래 너 여기 살아?
네? 왜요?
제일 맛있는데 좀 추천해봐
잘 모르겠어요
뭐야 맛있는거 잔뜩 먹게 생겨선
네?
아니다 꺼져"
2185,직장 내 괴롭힘 대화,"김대리. 이번 주간 회의 발표 준비좀 해줘.
저 말입니까.?
응. 너가 해줘
과장님 저번에도 제가 했고 저기 아무것도 안하는 사람들 있지 않습니까.
그래서 하기 싫다고.?
너무 하신거 아닙니까.? 지금 다른 업무로 조금 바쁩니다.
그래 그럼 그만둬 바쁜게 싫으면 그만둬야지
아닙니다. 죄송합니다. 제가 하겠습니다
진작에 그냥 한다고 했으면 됐잖아
옙. 죄송합니다."
2191,기타 괴롭힘 대화,"너는 코가 왜 생기다 말았어?
뭐라고?
아니 그냥 코 모양이 이상하잖아. 되게 흑인들 코 같아.
나한테 왜 그래? 왜 사람 외모로 그러냐고?
아 그냥 뭐라고 한건 아니고 신기해서!
신기하다고도 하지 말아줄래?
아 기분 나쁘게 했으면 쏘리. 아 볼 때마다 웃겨 죽을것 같아.
너 진짜 뭐냐?
아. 웃긴데 어쩌라고?
그래도 사람한테 그러면 안되는거지!"
2193,기타 괴롭힘 대화,"쟤 먹는거 봐 토쏠려.
저리 가줄래?
꼴에 먹는거는 좋아해사지고. 그래서 니가 돼지 인거야.
그만좀 해.
내 말이 틀렸냐? 친구도 없는 주제에.
알았으니까 관심좀 꺼줘.
너 내가 우습냐? 찐따면 짜져있어.
알겠어.
공부도 못하고 못생긴게.
그만 좀 냅둬주라"
2207,기타 괴롭힘 대화,"야 너가 그걸 할 수 있냐?
왜 나는 못할 것 같아?
퓻 너가? 너같은 바보새끼가 그걸?
.
너 꼴등이잖아
그걸 어떻게 알아?
왜 모르냨 딱 봐도 머리가 텅텅 비어보이는데
말 함부로 하지마
 걍 처음부터 시도하지마
하."
2216,기타 괴롭힘 대화,"똑바로 서! 최일병!
일병 최치수!
야 너는 너무 고릴라처럼 생겼어
죄송합니다!
너는 고릴라처럼 생겨서 에미도 고릴라 같을 거야

하.
하? 야 개새끼야 너 지금? 한숨?
부모님 욕은 하지 말아주십시오
느검마 고릴라다 이 새끼야 뒤지게 맞아야겠다 고릴라새끼
으악 때리지 마세요!"
2226,기타 괴롭힘 대화,"이것도 못푸냐?
너무 어려운데
지능이 낮어서 그럼
말이 너무한거 아니냐?
솔직히 맞잖아 아이큐 2자리 면서
아니 그래도
이것도 다 유전이야
부모님 욕까지 하네 이게
세포분열 잘못한 니 잘못도 있지
와 진짜 말 함부로하네"
2276,기타 괴롭힘 대화,"안녕하세요.
왜 자꾸.우 따라아아하세요?
재.미.이.밌.잖아요.
재.미 어.버.없.어요.
재미.이.있느.으.는.데?
노.놀리.지.마세요!
시.르.싫.어요.
그마.아.만하.세요.
왜요?
놀리.느.은.거.것은.나빠.요."
2279,기타 괴롭힘 대화,"야 손병신.
하.
한숨 쉬었어? 야 손병신.
그렇게 부르지마.
뭐? 병신한테 병신이라 그러는데.
그렇게 말하지 말라고.
야 병신아. 너 손이 그래서 똥은 어떻게 닦냐?
그런 말 하지 말라고.
이 새끼가 형님이 말하는데 말대답이야?
아 때리지마.
으이구 병신 새끼!"
2283,기타 괴롭힘 대화,"돈 모으기만 해서 뭐하냐?
신경꺼.
쓰지는 않고 거지냐?
쓰는데 아끼는거야.
카페는 한 번도 안가는 주제에.
필요하면 내가 산다.
에휴 불쌍해서 어째?
그만 무시해!
잘 살아봐라. 거지가 부자가 되나?
꺼져."
2286,기타 괴롭힘 대화,"너 피아노 좀 쳐봐.
싫어.
왜 손가락 없다고 유세 떠는 거야?
이씨.
비행기라도 쳐보라니까? 왜 못치지?
하지마.
너 내가 볼 땐 의지 문제야. 손가락 없다고 비행기를 못치냐.
흑.
신발 벗겨줄까? 발로 함 쳐보지 그래?
싫어."
2334,협박 대화,"좋은 말로 할 때 나랑 사귀는걸로 해
싫어 이런 협박이 통할 것 같아?
못하겠으면 오늘 너 죽고 나 죽는 거야
날 죽이기라도 하려고?
칼은 폼으로 들고온 건 줄 알아?
찌를 용기 있으면 찔러봐
마지막으로 말한다 나랑 안 사귀면 넌 죽어
내 목에 칼이 들어와도 싫어
너뿐만 아니라 니 가족도 무사하지 못해
이렇게 협박한다고 너랑 내 관계에 진전이 있을거라 생각해?"
2337,갈취 대화,"친구야 안녕
네.? 누구
내가 오늘 남자친구랑 22라 돈 좀
저 돈 없는데요
아니 뒤져서 나오면 어떻게 할래
저 정말 없어요
뒤져서 나오면 다 내꺼다
안돼요
뭐가 안돼!!! 내놔
안돼요 주세요"
2363,기타 괴롭힘 대화,"왜 이래?
 이유는 없어.
 그만해.
 그냥 재미있잖아.
 나 너무 힘들어.
 넌 내 장난감이야.
 이러지마.
 내가 짖으라면 짖고 구르라고 하며 굴러. 살고 싶으면.
 이제 그만해.
 그만해? 나는 아직 심심한데."
2374,기타 괴롭힘 대화,"야 넌 왜 맨날 그옷만 입냐? 빨고 입는거냐?
나 이옷 똑같은거 여러개 있는거야
구라까네 니 옷살 돈 없어서 이것만 입는거잖아
아니거든?
아니긴 그지새끼 옷 가방 신발 다 싸구려네
이거 편해서 입는거야
아니잖아 너 돈없는 그지라서 그런거잖아 창피하지도 않냐? 으 드러워
그만해라
뭘 그만해 진따 새끼가 말 걸지마 드러운거 옮겠다
야 나한테 왜그러냐? 나 좀 놔둬 제발"
2395,기타 괴롭힘 대화,"너네 누나야 정말 예쁜데
사진 이리내
조금 본다고 닳아?
어디 나도 좀 보자
가슴 크다
그런 소리 하지마
그래 가슴은 우리 철수가 더 크지
하지마 사진 돌려줘
야 너네 누나 좀 소개시켜줘
아니야 나를 소개시켜줘 내가 예뻐해 줄게
너무 모욕적이야"
2439,기타 괴롭힘 대화,"넌 목소리가 왜 그래? 듣기 싫어.
나도 내 목소리가 가끔 듣기 싫더라.
듣기 싫으니까 앞으로 너 학교와서 말하지마.
응? 선생님이 발표만 안 시키면. 그래볼게.
응 제발. 진짜 듣기 싫어 앵앵
그럼 목소리 다르게 내볼까?
아니. 그냥 너가 낸 소리 다 싫어.
난 너랑 잘 지내고 싶은데 넌 아닌가보구나.
응 내가 왜 너랑 잘지내?
알겠어."
2443,기타 괴롭힘 대화,"니가 나 따라한다는 애구나?
 내가? 나 너 안따라해.
머라는거야. 여기 사진 다 있거든. 너 내가 누군지 모르지? 너 한번 찍혀야 정신차리냐?
아니야 나. 나 진짜 아니야. 이거 나 아니야.
애 머래니? 작작 좀 나대.
진짜로 나 진짜 아니야 나 이런대 가보지도 않았어.
야 니가 내 썸남한테 꼬리쳤다며 거짓말 하지마 내가 다 듣고 이러는거거든?
진짜 나 아니야. 나랑 닮은 앤가봐.
야 재 입 좀 어떻게 하자.
애들아 제발 이러지 말아줘. 선생님한테 말할거야."
2500,기타 괴롭힘 대화,"저기 오빠 사인해주세요.
 엄마야. 너 여기 어떻게 알았어.?
오빠는 제 손바닥 안이에요.
제발 내 사생활 좀 지켜줘. 나 너네한테 잘하고 있어. 팬서비스도 열심히하고 연애도 안하고.
알아요 오빠. 오빠는 만인의 사랑이잖아요.
그러니까 제발 우리 예쁘게 있자 응?
그래도 오빠가 만약에 바람이라도 나면 그때는 어떡해요. 그럼 안되는거잖아요.
안할게 안할테니까 우리 서로의 사생활을 보호해주자.
싫어요. 제가 무엇을 믿고 저 그러면 매니저로 취직할 거에요.
제발 미안한테 우리 그러지 말자 응?"
2506,기타 괴롭힘 대화,"생긴 것 봐라. 니네 부모님은 무슨 잘못을 하셔서 이런 자식을 낳으셨냐
뭐라는거야. 막말하지마.
아? 아니면 니네 부모 닮아서 이렇게 생겼냐?
내가 너한테 이렇게 말해도 너 기분 좋을 것 같냐?
내 얼굴을 봐? 그렇게 말할 일은 없지 뭐. 넌 쌍판 갈아치워도 안될 면상이네. 갈았네 갈았어
그만해
그만해 그만해 예예 그만할게요
하.
얘는 한숨소리도 못생겼다 애들아
못생긴 애는 앉아있는 것도 못생겼네"
2512,기타 괴롭힘 대화,"새파랗게 젊은게 어디 여길 앉아있어
저 임산부에요
사지 멀쩡한게! 임신이 벼슬이냐?
할아버지 여기 노약자석이에요
나이도 어린게 따박따박 말대꾸야 일어나!
저도 약자입니다 임신으로 몸이 힘들어요
너같은 것들 때문에 여기 늙은이들이 앉질 못하잖아 일어나!
노약자석은 노인뿐만 아니라 약자 어린이도 이용할 수 있어요
니 애미애비가 이렇게 싸가지없이 대들라고 가르쳤냐? 당장 일어나!
제 부모님 욕하지 마세요"
2522,갈취 대화,"나 이번달 용돈이 좀 부족하네? 니가 좀 더 줘야겠는데
응? 나도 용돈 다 써서 없어
무슨 소리야 부잣집 따님께서
정말이야 어제 준게 다야
정말? 그럼 니 속옷차림사진 뿌려도 돼?
제발 그러지 않기로 했잖아 지운다고 약속했잖아
너도 나랑 약속 안 지키는데 왜 난 지켜야해?
말도 안되는 약속을 어떻게 지켜
오늘 오후까지 5만원 안 가져오면 이 사진은 전교생한테 카톡으로 뿌려진다 명심해
제. 제발! 알았어 구해올게 사진은 지워줘"
2533,기타 괴롭힘 대화,"나 숙제 좀 대신 해주라.
숙제? 그건 너가 해야 할 것 같은데.
안 돼. 나 여자친구랑 놀러가기로 했단 말이야.
숙제가 뭔데?
이거 문제집 끝까지 다 푸는 거야.
이걸 나한테 다 하라고?
응 너가 내 똘마니니까 네가 해줘.
언제까지 해야 하는데?
이번주 수요일까지 부탁해
아 알겠어."
2555,기타 괴롭힘 대화,"와 여기 자폐기질 애가 있네. 겁나게 물 흐리네
아니야. 나 그런거 없어
애 그거네 우리아이에게는 장애가 있어요 우리아이에게는 장애가 있어요
아니야. 그러지마
아니야 그러지마!!
그만하세요. 그러다 신고당해요
신고는 무슨 폭력도 안썼는데 신고는요. 이런자식 때문에 물흐립니다.
너 어디나오지말고 방에 박혀있어라 이자식아. 니네 엄마는 너낳고 미역국 맛있게 드셨냐?
그만해!
자식 또 엄마 건드린다고 움찔하네. 움찔움찔움찔"
2563,기타 괴롭힘 대화,"너 이자세는 할 줄 알아?
.야.왜그래.
아니 너 몸 진짜 못움직이나 한번 보게
너 진짜.
아 진짜 못하나??? 푸하하하하하 쌤통이다 너 못움직이니까 답답해뒤지겠지??
.하지마라.
쯧쯧진짜 부모님 고생시키지 말고 그냥 죽어 나같음 죽었다
부모님.은 건들지마라.
왜 때리고 싶냐떄려봐떄려봐
.야이 사람도 못한 놈"
2568,기타 괴롭힘 대화,"이마가 점점 넓어지는 것 같네
안 그래도 고민이다
야 넌 머리까지 없으면 너무 우울하다
안 그래도 스트레스다
돈도 없고 못생긴게 머리도 없으면 어쩌냐
그만해라
돈이라도 있으면 머리라도 심지
그만하라고
왜 나한테 그러냐 탈모는 유전인데
하"
2588,기타 괴롭힘 대화,"안녕하세요.
왜 자꾸.우 따라아아하세요?
재.미.이.밌.잖아요.
재.미 어.버.없.어요.
재미.이.있느.으.는.데?
노.놀리.지.마세요!
시.르.싫.어요.
그마.아.만하.세요.
왜요?
놀리.느.은.거.것은.나빠.요."
2589,직장 내 괴롭힘 대화,"거기. 어 그래 너.
부르셨습니까?
이거 서류들 정리해서 오늘까지 끝내 놔.
저. 퇴근까지 1시간밖에 안 남았는데요.?
근데 어쩌라고? 그래서 못하겠다는거야?
아니 그게 아니라. 내일까지 하면 안 될까요?
하. 이 새끼 대가리 좀 커졌다고 말대답을 하네? 하라면 하는거지 말이 많아?
그. 제가 오늘은 중요한 약속이 있어서요.
회사 일보다 네 약속이 더 중요하다 이거지? 이번 인사 이동 때 기대하라고
아. 죄송합니다. 오늘 내로 끝내고 가겠습니다."
2599,기타 괴롭힘 대화,"원숭이 엉덩이는 빨개 빨가면 사과 사과는 맛있어 맛있으면 바나나 야 홍당무 사과는 맛있는데 왜 바나나냐?
그걸 내가 어떻게 알어.
그니까 홍당무 홍당무는 빨간색이지. 여러분 여기 홍당무가 지나가요.
그러지마. 홍당무라고 부르는 거 싫어.
머래. 한번 홍당무는 영원한 홍당무야. 홍당무 홍당무 홍당무 홍당무는 사과래요. 바나나가 아니랍니다.
하지마.
하지마 싫은데 할건데.
아니. 하지마. 듣기 싫어. 무시하는 거 같단말이야.
이건 무시가 아니라 팩트야 꼬우면 너도 내 약점 잡아서 놀리던가 그러지도 못하는게 나대긴
하지마. 정말 싫어."
2615,기타 괴롭힘 대화,"야 찐따야.
? 지금 나 말하는거야?
그럼 너밖에 더 있겠냐?
왜 내가 찐따야?
쟤 진짜 모르나봐.
계속 찐따처럼 행동하니까 그렇지.
찐따처럼 생기고.
너네보다는 괜찮게 생기고 잘 행동하는데?
와. 우리 찐따 우리 눈도 쳐다볼 수 있고 잘 말하네? 아이구 기특하다.
아 쫌 내둬.
이 찐따가 겁을 상실했네. 이게 맞을려고."
2625,갈취 대화,"100만원만 어떻게 해주라.
저 번에 빌린 돈도 안 갚았잖아. 그 동안 빌린 돈이 얼만지 알아?
자기도 알잖아. 나 이번에 못 막으면 신용불량 되는 거.
그렇다고 매번 나한테 손 빌리면 어떡해?
코로나 때문에 다 어긋나서 그러는데 어떡해? 그럼 죽어? 이러지 말고 한 번만 더 도와주라.
안 돼. 이번엔 자기가 알아서 해결해.
너 진짜 이럴래?
헤어질 각오로 말하는 거야.
헤어지면 감당은 할 수 있고?
내가 뭘 감당해야 되는데?
내 핸드폰에 니 영상만 몇 백개야. 니가 돈 안 해주면 그거 팔아서 돈 마련할거야. 그게 싫으면 잔말말고 돈 해 와."
2642,기타 괴롭힘 대화,"푸핫 야 너 배좀 봐 밥이 들어가니?
아 왜그래요
아니 너만 보면 진짜 한심해서 그래
예?
결혼은 할 수 있겠니? 진짜 쪽팔려서 어디나 같이 다니겠니?
말다하셨어요?
아니? 더 남았다 임마 자기관리도 제대로 못하는 놈
제가 뚱뚱한거랑 무슨 상관이세요.
됐다 돼지 냄새나는 놈이랑 무슨 얘기를 하겠니 말시키지마
뭐요?"
2645,기타 괴롭힘 대화,"야 너가 그걸 할 수 있냐?
왜 나는 못할 것 같아?
퓻 너가? 너같은 바보새끼가 그걸?
.
너 꼴등이잖아
그걸 어떻게 알아?
왜 모르냨 딱 봐도 머리가 텅텅 비어보이는데
말 함부로 하지마
 걍 처음부터 시도하지마
하."
2656,기타 괴롭힘 대화,"야 석탄?
 내가 왜 석탄이야?
 얼굴이 까마니까 석탄이지.
 그만해.
 너 라이터 불붙이면 아주 잘 타겠다.
 가 비켜.
 아주 콧구멍 커지니까 이제 연탄이네.
 비키라고.
 야 연탄?
 제발 좀 그만해. 나 정말 힘들어."
2704,기타 괴롭힘 대화,"똑바로 서! 최일병!
일병 최치수!
야 너는 너무 고릴라처럼 생겼어
죄송합니다!
너는 고릴라처럼 생겨서 에미도 고릴라 같을 거야

하.
하? 야 개새끼야 너 지금? 한숨?
부모님 욕은 하지 말아주십시오
느검마 고릴라다 이 새끼야 뒤지게 맞아야겠다 고릴라새끼
으악 때리지 마세요!"
2709,협박 대화,"좋은 말로 할 때 나랑 사귀는걸로 해
싫어 이런 협박이 통할 것 같아?
못하겠으면 오늘 너 죽고 나 죽는 거야
날 죽이기라도 하려고?
칼은 폼으로 들고온 건 줄 알아?
찌를 용기 있으면 찔러봐
마지막으로 말한다 나랑 안 사귀면 넌 죽어
내 목에 칼이 들어와도 싫어
너뿐만 아니라 니 가족도 무사하지 못해
이렇게 협박한다고 너랑 내 관계에 진전이 있을거라 생각해?"
2716,기타 괴롭힘 대화,"저기 혹시 죄송한데 리뷰이벤트를 해주시기로 했는데 안해주셔서 연락드렸습니다.
 네. 그런데요?
혹시 오늘 중으로 리뷰이벤트 해주실 수 있으신가요?
저 바쁜데요?
그게 오늘까지여서 부탁드립니다.
누구한테 지금 하라마라야. 당신 미쳤어? 내 맘이야
죄송합니다 고객님. 다름이 아니라. 저희랑 약속해서 제가 보내드릴 거라.
머라고? 그냥 주는 것도 아니고 약속을 하고 줘? 여기가 정신을 못차렸나. 그러니까 지금도 니가 그런일이나 하고 있는거야 정신 좀 차려.
기분 나쁘게 들리셨다면 죄송합니다. 오늘 중으로 리뷰이벤트 부탁드립니다.
싫어 싫다고. 차단할테니까 그런줄 알어."
2720,기타 괴롭힘 대화,"야 저 찐따새끼 지나간다
어 지금 나보고말한거야?
 여기 너말고 찐따가 어딨는데?
그런말하지마
옷도 그따위로 입고 머리도 안감도다니냐? 냄새난다
나 머리 감았는데
꺼져 냄새나는새끼야
미안"
2749,기타 괴롭힘 대화,"내일까지 레벨 몇 만들어와
응? 나 낼 시험인데
해오라고
안돼.
또 맞고싶냐
아니.
그럼 해와
응.
집가면 게임하는 사진 인증해
응."
2750,기타 괴롭힘 대화,"대체 왜 나를 이렇게 괴롭히는거야?
뭐야 너가 질문을 해?
너는 그냥 묻는 말에 대답만 해
알겠어
너 무슨 애니 본다고 했지?
원피스
그럼 루피한테 한번 맞아보자.
고무고무 펀지!
윽 윽 너무 아파.
익익 눠뭐 아풔.
크킄 말도 찐따스럽네. 오늘부터 얘랑 말하면 똑같이 맞는다."
2752,기타 괴롭힘 대화,"나 숙제 좀 대신 해주라.
숙제? 그건 너가 해야 할 것 같은데.
안 돼. 나 여자친구랑 놀러가기로 했단 말이야.
숙제가 뭔데?
이거 문제집 끝까지 다 푸는 거야.
이걸 나한테 다 하라고?
응 너가 내 똘마니니까 네가 해줘.
언제까지 해야 하는데?
이번주 수요일까지 부탁해
아 알겠어."
