idx,class,conversation
2790,기타 괴롭힘 대화,"야 대머리 독수리 니 머리카락 어디갔냐
그만 놀려라
사실을 말하는데 왜 그러냐
컴플렉스야 스트레스받아 그만해
싫은데 타코야끼 가스오부시 대가리야
내가 너 놀려도 기분 좋겠냐?
난 머리카락있는데 어떻게 놀려 문어머리야
넌 진짜 나쁘다.
너 공짜 좋아해서 대머리됐냐?
그만둬 제발"
2795,갈취 대화,"야 너 오늘 틴트 잘발렸다. 무슨 틴트야?
이거. 우리 엄마가 사준거야.
그니까 머냐고 됐고 한 번 보자
아. 안돼
와 입생이야? 왠지 발색 대박이더라. 나 이거 좀 쓸게
아 지금 쓴다는거지.?
아니 오늘 학교 끝나고 얘들이랑 노래방갈 떄 쓴다고
그땐 집에 가야돼. 엄마 알면 안돼.
내일 준다고 엄마한테 학교에 놓고 왔다고 하면 되잖아 그렇게 얼버무려
안돼. 그래도. 엄마 알면 안돼.
누가 뺏는데? 빌려달라고 그랬잖아 좋은말할 떄 하루 빌려줘라.
알겠어. 내일 꼭 줘."
2824,기타 괴롭힘 대화,"야. 찐따야 오늘도 나왔네?
나 좀 내버려둬. 제발
찐따가 오늘 기분이 안 좋나? 왜 그래?
나 그렇게 부르지마
미쳤구나 니가? 찐따야 찐따야
그래 미쳤다. 너랑 말하고 싶지 않아
어쭈? 말하게 해줘? 울게 해줘?
제발 좀 서로 모른 척 하자
싫은데? 내일도 보고 모레도 볼건데?
지겹다 이제. 제발 사라져라"
2884,기타 괴롭힘 대화,"너 이자세는 할 줄 알아?
.야.왜그래.
아니 너 몸 진짜 못움직이나 한번 보게
너 진짜.
아 진짜 못하나??? 푸하하하하하 쌤통이다 너 못움직이니까 답답해뒤지겠지??
.하지마라.
쯧쯧진짜 부모님 고생시키지 말고 그냥 죽어 나같음 죽었다
부모님.은 건들지마라.
왜 때리고 싶냐떄려봐떄려봐
.야이 사람도 못한 놈"
2888,기타 괴롭힘 대화,"이야 이 엉덩이 짱 크네.
오우 그러게 한 대 때려봐도 되냐?
그만해 그런 장난 안좋아해.
아니 뭐 남자새끼가 이런걸로 정색하냐 니가 그러니까 친구가 없는거야.
좋게 말할 수 있는데 똥 씹은 표정이네 병신이
존나 분위기 잡치게 하네.
이런장난 안 치고 놀면 되잖아.
진지충 새끼 한 대 패버리고 싶네.
그냥 혼자 방에 쳐박혀 있어.
이제 그런 장난 치지 마.
응 장난도 안 치고 너랑도 안 놀거야."
2910,직장 내 괴롭힘 대화,"저 부장님 다음주에 연차 좀 쓰려고 하는데요
연차? 니가 왜 연차를 써 이 바쁜 와중에
저희 부서 바쁜 시기는 금주로 얼추 마무리되지 않습니까
그걸 니가 왜 판단해? 안돼
저 올해 연차 한 번도 사용 못했습니다
회사 놀러오냐? 연차같은 소리하네
연차도 제 권리 중 하나입니다
들어나보자 회사 안 나오고 뭐하려고 하는데?
연차사용에 있어 사유는 굳이 밝히지 않아도 되는걸로 알고 있습니다
야 책상 빼 넌 오늘부로 해고야"
2923,기타 괴롭힘 대화,"아파?
아야.
오 표정 썩는 거 봐.
아팠어? 아 미안.
하지마. 그만해.
이제 니 차례야 니가 나 때려.
아 안 할래.
왜 친구끼리 장난도 못 쳐? 유난 떨지마.
그래 때려. 진짜 때리라고.
자. 됐지?
정색하고 진짜 때리냐? 개새끼 넌 죽었다 이제 네 차례야
으악. 하 하지마!"
2930,협박 대화,"저번에 말한 물건들 준비됐어?
아니 선생님. 시간을 조금만 더 주세요.
저번에도 그랬잖아. 이번엔 그냥 안넘어가
그리고 원래 300개만 준비해달라 하셨는데 300개를 더 요구하시는건 좀 과하지 않습니까.
그래? 진짜 과한게 뭔지 보여줄까?
죄송합니다.
너나 니 와이프나 자식들 장기라도 팔아서 준비해.
예.?
왜. 직접해줘?
오늘까지 꼭 갚겠습니다."
2967,기타 괴롭힘 대화,"야 너 내 돈 언제 갚을거야?
나 너한테 빌린적 없잔아.
이새끼 봐라. 저번에 빵 줬잔아 그거 만원짜리야
그거 남은거 준거잔아.
내가 너한테 줬다고? 여기 증인도 있는데?
내가 다 봄. 물건을 받았으면 돈을 줘야지. 안되겠다. 맞아야 정신을 차리지.
야 잡아봐
미안해 내일 만원 가져올게
이미 늦었어 새꺄
너 때문에 땀 났으니깐 내 인권비도 오천원 가져와라
알겠어. 미안해."
3021,직장 내 괴롭힘 대화,"김선생님 이따 저녁에 뭐하세요?
아무 일정 없습니다. 원장선생님.
그래요? 잘됐다. 그럼 김선생이 남아서 일좀 하면 되겠네
네? 무슨일이길래.?
별건 아니고 나 연수받아야 하는데 그것 좀 대신 좀 해줘요.
네? 그걸 제가 어떻게.
온라인이라 괜찮아 부탁할게 김선생
아. 죄송합니다. 원장선생님. 그건 좀 아닌 것 같아요
김선생 내가 예쁘게 봐줬더니 이정도는 해야지
아. 그래도 이건 아닌 것 같습니다. 죄송합니다."
3025,직장 내 괴롭힘 대화,"저 자식 식판에 밥 푸는 거 봐라. 무식한 거 봐.
옛날에 태어났으면 딱 머슴할 놈이라니까.
뭐야? 저 자식 여기로 오는 거야?
아 씨 밥 맛 떨어지게.
맛있게 드세요.
뭐래. 다 먹었어?
좀 남았는데.
그만 먹고 나가자. 누구처럼 일도 더럽게 못 하면서 밥이나 축내는 사람처럼 보이겠다.
회사에 그런 법 있었으면 좋겠다. 일 못하면 밥도 못 먹게 하는 그런 거.
근데 그런 놈은 눈치가 없어서 그런 법이 있어도 무식하게 밥 엄청 퍼서 먹을걸.
맞아. 앞에서 지 욕하는데도 눈치가 없어서 지 얘기 아닌 줄 알거야."
3054,기타 괴롭힘 대화,"내일까지 레벨 몇 만들어와
응? 나 낼 시험인데
해오라고
안돼.
또 맞고싶냐
아니.
그럼 해와
응.
집가면 게임하는 사진 인증해
응."
3071,갈취 대화,"100만원만 어떻게 해주라.
저 번에 빌린 돈도 안 갚았잖아. 그 동안 빌린 돈이 얼만지 알아?
자기도 알잖아. 나 이번에 못 막으면 신용불량 되는 거.
그렇다고 매번 나한테 손 빌리면 어떡해?
코로나 때문에 다 어긋나서 그러는데 어떡해? 그럼 죽어? 이러지 말고 한 번만 더 도와주라.
안 돼. 이번엔 자기가 알아서 해결해.
너 진짜 이럴래?
헤어질 각오로 말하는 거야.
헤어지면 감당은 할 수 있고?
내가 뭘 감당해야 되는데?
내 핸드폰에 니 영상만 몇 백개야. 니가 돈 안 해주면 그거 팔아서 돈 마련할거야. 그게 싫으면 잔말말고 돈 해 와."
3117,기타 괴롭힘 대화,"야 찐따
응.
가서 빵좀사와
지금?
그래. 우유도같이
돈은?
니돈으로사 임마
지금 돈이 없는데
어쭈 죽을래
미안해."
3135,기타 괴롭힘 대화,"야. 너 시간 좀 있냐?
나 지금 바쁜데. 왜?
가서 빵 좀 사와.
갑자기?
아 배고프니까 빵 사오라고.
네가 가면 되잖아.
말이 많네. 사오라면 사와. 크림빵으로 부탁해?
나 바빠.
1분 내로 갔다와. 나 배고프다고.
네가 가면 되잖아."
3145,기타 괴롭힘 대화,"그 소문 진짜야? 너가 다른 애들 뒷담화하고 다녔다며?
응? 나 그런 적 없는데?
아니긴 뭘 아니야. 이미 소문 쫙 났는데.
응? 나 진짜 그런 적 없어.
됐어. 너 성격 원래 그런 줄 알았어.
무슨 소리야. 나는 하늘에 맹세코 그런 적 없어.
지랄하지마. 진짜 역겨워. 너가 그래서 친구 없는 거야.
진짜 억울하다. 내가 뭘 잘못했다고 그래?
억울하면 처신 똑바로 하고 다녔어야지.
진짜 너무하다 너."
3146,기타 괴롭힘 대화,"어머 얘 오랜만이다
안녕하세요 잘 지내셨어요?
얘 근데 넌 살이 좀 찐것 같다?
아.네 그렇네요.
여자애가 이렇게 살이 뒤룩뒤룩 찌면 남자들이 안좋아해. 얼른 살 좀 빼야겠다.
네 그럴게요.
그리고 너 쌍수할 생각은 없니?
네.? 하하.글쎄요.
내가 보니까 넌 쌍수를 해야되는 눈이야. 지금 봐 축 쳐져서 졸려보이니까 전체적인 인상이 어두워보이잖니. 안 그래?
네.고민해볼게요."
3151,기타 괴롭힘 대화,"야 저 찐따새끼 지나간다
어 지금 나보고말한거야?
 여기 너말고 찐따가 어딨는데?
그런말하지마
옷도 그따위로 입고 머리도 안감도다니냐? 냄새난다
나 머리 감았는데
꺼져 냄새나는새끼야
미안"
3153,기타 괴롭힘 대화,"지우야 너 카톡계정 있지? 그것좀 빌려주라.
네 근데 왜요?
내가 계정이 정지됐는데 비밀번호를 까먹었어
그거 비번 재설정하면 되지 않아요?
아 내가 몰라서 묻는거 같아? 여러번 했는데 안되서 너한테 물어보는거잖아.
다른애들한테 부탁하면 안될까요?
너 안빌려주면 죽는다.
제발요
너 형이 잘해주니까 무시하냐? 야이
네"
3217,기타 괴롭힘 대화,"야 핫스팟 좀 켜 봐
나 데이터 없는데.
지금 그럼 카톡 어떻게 보내고 있는데
아.
지금 게임 해야되는데 데이터 없다고
.
야 씹냐?
아니 그게아니라.나도 지금 50메가도 안남아서
그건 니 사정이고 키라고 좀
."
3223,기타 괴롭힘 대화,"으 냄새나
나?
그럼 너지 누구냐
갑자기 왜그러는데
냄새나니까 그러지 좀 저리 떨어져
그냥 지나가던 길이었잖아
꺼지라고 냄새나는놈아
그냥 지나갈 수 있잖아
코가 썩겠는데 어떻게 그러냐 너 냄새난다고 다 소문내야겠다
그러는 이유가 뭔데
사람들 코가 썩을까봐. 아 토나오려한다"
3233,기타 괴롭힘 대화,"너 일로 따라와봐.
왜 그러는데.?
그냥 닥치고 따라오라면 따라와 진짜
어어.
너 잘보니까 국어쌤이랑 닮았다? 너?
헐대박 똑같네
나 아까 국어쌤한테 불려가서 혼난거 알아 몰라. 화풀이상대가 여깄구만!
아 하지마.
뭐? 하지말라고? 벙어리가 말도 하네?
.너네들 신고할꺼야.!.
뭐? 할 수 있음 해보시던가 그냥 짜지고 살라고 학교에서"
3260,갈취 대화,"야 너 오늘 틴트 잘발렸다. 무슨 틴트야?
이거. 우리 엄마가 사준거야.
그니까 머냐고 됐고 한 번 보자
아. 안돼
와 입생이야? 왠지 발색 대박이더라. 나 이거 좀 쓸게
아 지금 쓴다는거지.?
아니 오늘 학교 끝나고 얘들이랑 노래방갈 떄 쓴다고
그땐 집에 가야돼. 엄마 알면 안돼.
내일 준다고 엄마한테 학교에 놓고 왔다고 하면 되잖아 그렇게 얼버무려
안돼. 그래도. 엄마 알면 안돼.
누가 뺏는데? 빌려달라고 그랬잖아 좋은말할 떄 하루 빌려줘라.
알겠어. 내일 꼭 줘."
3263,직장 내 괴롭힘 대화,"우리 신입이 이번 대회에서 1등 했어요.
축하해요.
감사합니다.
그런 의미로 오늘 신입이 한턱 쏩니다
네? 저 그런적 없는데요? 부장님?
원래 이런날엔 신입이 쏘는거지. 한우로 기대할게요
아니. 부장님 이건 아닌거 같아요.
머라고? 부장이 말하는데 어디 토를 달아 좋은날 기분나쁘게 하지말고 그런줄 알어. 나 때는 그게 당연한거였어.
부장님. 그래도 저한테 선택권을 주셔야지요.
우리 신입은 회사온지 얼마나 되었다고 다시 나가고 싶어?
그런 뜻은 아닌데요. 차라리 저한테 의견을 물어보면 어떻겠냐는 말이였는데.
의견을 물어봐? 그럼 생각이 있다는 거였네 한우로 기대할게 우리 팀 막내
아. 부장님 저는 못 사드릴 것 같습니다."
3293,기타 괴롭힘 대화,"야 핫스팟 좀 켜 봐
나 데이터 없는데.
지금 그럼 카톡 어떻게 보내고 있는데
아.
지금 게임 해야되는데 데이터 없다고
.
야 씹냐?
아니 그게아니라.나도 지금 50메가도 안남아서
그건 니 사정이고 키라고 좀
."
3304,직장 내 괴롭힘 대화,"저 자식 식판에 밥 푸는 거 봐라. 무식한 거 봐.
옛날에 태어났으면 딱 머슴할 놈이라니까.
뭐야? 저 자식 여기로 오는 거야?
아 씨 밥 맛 떨어지게.
맛있게 드세요.
뭐래. 다 먹었어?
좀 남았는데.
그만 먹고 나가자. 누구처럼 일도 더럽게 못 하면서 밥이나 축내는 사람처럼 보이겠다.
회사에 그런 법 있었으면 좋겠다. 일 못하면 밥도 못 먹게 하는 그런 거.
근데 그런 놈은 눈치가 없어서 그런 법이 있어도 무식하게 밥 엄청 퍼서 먹을걸.
맞아. 앞에서 지 욕하는데도 눈치가 없어서 지 얘기 아닌 줄 알거야."
3326,기타 괴롭힘 대화,"야 너 이리 와봐
저요?
그래 너 여기 살아?
네? 왜요?
제일 맛있는데 좀 추천해봐
잘 모르겠어요
뭐야 맛있는거 잔뜩 먹게 생겨선
네?
아니다 꺼져"
3332,기타 괴롭힘 대화,"야 너 이름이 뭐야?
나 김말자
얘 이름 말자래 개 이름아냐?
아니야.
말자야 짖어봐
말자야 손!
놀리지마
개가 말도 할 줄 아네?
간식 줘야 되는거 아냐?
자 여기 마이쮸 가서 물어와봐"
3339,갈취 대화,"우와 이거 진짜 멋지다. 나도 18까지 밖에 없는대.
그지 이거 완전 멋있지. 이거 24이야
부럽다. 나도 그정도 능력 있으면 바꾸고 싶다.
그래? 나한테 줘봐 내가 나중에 내껏처럼 24로 가져다 줄게?
응? 아냐 괜찮아 이거 우리 아빠가 나 응원해주려고 큰맘 먹고 주신거라 이것도 만족해.
머래 주라고 좋은거 바꿔준다고 해도 난리야
아니야 진짜 괜찮아 마음만 받을게
야 내가 호의를 베풀면 감사합니다 하고 줘야지 머하냐 빨리 안내놔
아니 괜찮다니까 내가 괜찮다고.
아놔 이게 장난하냐 야 바꾸고 머고 니꺼 없애게 내놓으라고 빨리 안가져오냐
싫어. 이거 아빠가 주신 선물이야.
아빠 어차피 모르니까 좋은말로 할 때 내놔라."
3354,갈취 대화,"야 나 돈좀 빌려주라
어? 저번에 빌린것도 안갚았잖아.
그건 그거고 나 지금 급히 필요해서 그래
이번엔 힘들거같아.
너 진짜 이럴래? 너 나 앞으로 계속 봐야할텐데. 감당 가능하겠어?
얼마가 필요한데.
1000만원만 빌려줘
나 지금 그정도 돈 없어.
그럼 지금 대출이라도 받아서 빌려줘. 나 지금 대출이 안돼
그게 무슨 소리야."
3384,기타 괴롭힘 대화,"대체 왜 나를 이렇게 괴롭히는거야?
뭐야 너가 질문을 해?
너는 그냥 묻는 말에 대답만 해
알겠어
너 무슨 애니 본다고 했지?
원피스
그럼 루피한테 한번 맞아보자.
고무고무 펀지!
윽 윽 너무 아파.
익익 눠뭐 아풔.
크킄 말도 찐따스럽네. 오늘부터 얘랑 말하면 똑같이 맞는다."
3388,기타 괴롭힘 대화,"돈 모으기만 해서 뭐하냐?
신경꺼.
쓰지는 않고 거지냐?
쓰는데 아끼는거야.
카페는 한 번도 안가는 주제에.
필요하면 내가 산다.
에휴 불쌍해서 어째?
그만 무시해!
잘 살아봐라. 거지가 부자가 되나?
꺼져."
3414,기타 괴롭힘 대화,"여행 누구랑 다녀왔어요?
아 친구랑요
친구 누구? 남자친구?
아니요 대학 동창이요
아 대학교에서 만난 남자친구?
아니요 그냥 친구요
아 요즘에는 흠도 아니야 솔직히 말해도 되지
진짜 그냥 친구요
아 그래그래 남자인 진짜 그냥 친구
하"
3419,기타 괴롭힘 대화,"공책 돌려받길 원하면 빨리 뛰어봐. 이 굼벵아.
빨리 내놔.
빨릐 내놔아. 빨리 내놓으래. 웃기다.
아 내놓으라고!
내놓으롸고!
굼벵아 그러니 빨리 달려봐. 그게 뛰는거냐?
그만 좀 놀리고 내놔.
그만 좀 놀릐고 내놔.
넌 좀 그만 따라해.
넌 좀 그만 따라해애.
아 굼벵이 너무 느려서 재미없다. 네가 안 가져가니 이건 내가 가진다."
3453,협박 대화,"오빠 근데 왜 헤어지는거야??
이제 별로 널 안 사랑해. 그리고 나도 이제 지칠만큼 지쳤어.
대체 어느부분이 지쳤다는건데. 내가 사과했잖아.
사과해도 우리 다시 사귀면 넌 잠깐은 바뀌겠지만 다시 돌아올거야.
싫어. 난 못 헤어져. 나 헤어지면 죽어버릴거야.
왜 그래. 너 어린애 아니잖아.
싫다고 내가 바뀐다는데 왜 오빠가 먼데 날 판단해. 나 진짜 헤어지면 가방속에 있는 칼로 내 손목 그을거야.
왜 그래. 그러지마. 그냥 우리 좋게 끝내자.
싫다고 나 진짜 죽는꼴 보고 싶어? 헤어지면 죽을거라고 그러니까 오빠도 나랑 헤어질 생각하지마 헤어지면 확 손목 그어서 죽을거니까"
3472,기타 괴롭힘 대화,"너는 코가 왜 생기다 말았어?
뭐라고?
아니 그냥 코 모양이 이상하잖아. 되게 흑인들 코 같아.
나한테 왜 그래? 왜 사람 외모로 그러냐고?
아 그냥 뭐라고 한건 아니고 신기해서!
신기하다고도 하지 말아줄래?
아 기분 나쁘게 했으면 쏘리. 아 볼 때마다 웃겨 죽을것 같아.
너 진짜 뭐냐?
아. 웃긴데 어쩌라고?
그래도 사람한테 그러면 안되는거지!"
3487,기타 괴롭힘 대화,"주문하신 아메리카노 나왔습니다
아가씨 고마워 잘 마실게 근데 아가씨는 애인있어?
아뇨
예쁜 아가씨가 애인도 없어서야 이 오빠가 알바끝나고 술 사줄게
괜찮아요
에이 그러지말고 번호 좀 줘봐
싫어요
나 맨날 와서 여기 단골인거 알잖아 알바끝나고 기다리고 있을게
싫어요
에이 좋으면서"
3503,기타 괴롭힘 대화,"야 쟤 걷는것좀 봐 왜저러냐?
나보고 하는 소리야?
여기에 너 말고 더 있냐? 뒤뚱거리면서 걷는 사람이?
사과해
무슨 사과? 너가 이상하게 걸었으면서 내가 왜 사과를 하냐? 역겹네
너 그렇게 살면 안돼
야 신경꺼 니 걸음걸이나 수술하세요 저기 병원이나 다니셔서
너라고 이렇게 안될꺼같니? 너도 살다가 이렇게 될 수 있어
예예 어련히요
도무지 말이 안통하네."
3516,갈취 대화,"야 너 돈 많아보인다
저 없습니다.
없는애가 그렇게 명품을 두르고 다녀?
이거 다 선물받은 것입니다.
지금 돈없어?
예 없습니다.
그럼 그 시계 팔아서 좀 주라
안됩니다.
나 줘봐 내가 당근에 팔아줄게. 팔리면 너도 좀 줄게
아."
3519,기타 괴롭힘 대화,"진용아 내 내 가방 돌려줘
아하하 진용아? 가방 돌려줄까?
노 놀리지마
노 놀리지마
하아.
한숨 쉰 거야?
아 아 아아니야.
아 아 아 아니야? 하하하하
아아.
왜? 기분 나빠?"
3560,기타 괴롭힘 대화,"지우야 너 카톡계정 있지? 그것좀 빌려주라.
네 근데 왜요?
내가 계정이 정지됐는데 비밀번호를 까먹었어
그거 비번 재설정하면 되지 않아요?
아 내가 몰라서 묻는거 같아? 여러번 했는데 안되서 너한테 물어보는거잖아.
다른애들한테 부탁하면 안될까요?
너 안빌려주면 죽는다.
제발요
너 형이 잘해주니까 무시하냐? 야이
네"
3625,기타 괴롭힘 대화,"야 너 나한테 할말 없어?
없는데
진짜 없어?
무슨 일 있어?
회사 취업했다며
아 응
한 턱 쏴야지
내가 왜?
나니까? 말대꾸하네
너가 사먹어"
3654,기타 괴롭힘 대화,"야. 너는 맨날 똑같은 옷만 입고 다니냐?
아니야.
더러워 진짜!
냄새도 나냐?
아. 아니야.!
뭐야 뭐가 아닌데? 그거 새 옷이야?
아니.
엄마가 옷 안 사주셔? 아들 냄새도 모르시나.
야!!!
뭐!!! 소리 지르니까 입냄새도 나네 이새끼."
3690,기타 괴롭힘 대화,"야 길동 오늘도 과자 사왔냐?
응 여기.
야 이거 숙제 너가 우리껏도 다 해와라 알겠지?
이 많은걸 다 나혼자.?
그럼 니가 하지 누구하냐
응.
잔말말고 해오기나해 맞을래?
아냐 알겠어
진작에 그럴 것이지
응."
3698,기타 괴롭힘 대화,"얘들아 오늘은 내가 1루 수비할게
그래 돌아가면서 해보자
아 열받아. 운동도 못하는게!
지수야 어제 우리학교대숲에 올라온 내용 봤어?
응 그거 철수 욕이잖아
야 넌 빠져! 못하는게!!!!
으 음. 나 오늘은 배가 너무 아파서 수업 참여가 힘들 것 같네.
쟤는 왜저래 갑자기?
지수야 오늘 철수 학교 안왔지?
그러게 걱정되네"
3720,직장 내 괴롭힘 대화,"김대리
출근시간이 왜 그래
저 항상 10분 일찍 나오는데요
한시간 일찍 나와
그건 좀.
내가 시킬 일이 있어
근무 시간에 할 수 있습니다
내가 개인적으로 시킬게 있어
그건 생각해볼께요
시끄러 시키는대로 해"
3750,기타 괴롭힘 대화,"야. 너는 맨날 똑같은 옷만 입고 다니냐?
아니야.
더러워 진짜!
냄새도 나냐?
아. 아니야.!
뭐야 뭐가 아닌데? 그거 새 옷이야?
아니.
엄마가 옷 안 사주셔? 아들 냄새도 모르시나.
야!!!
뭐!!! 소리 지르니까 입냄새도 나네 이새끼."
3752,기타 괴롭힘 대화,"저기 재수없는 년 지나간다
나한테그런거야?
응 너 전부터 보기도 싫었어 그냥
왜그래화났어?
응 너 면상부터가 맘에 안들어 그냥 왜사냐?
말이 너무 심하잖아
제발 집에만 박혀 살면안돼? 꼴보기싫어 진짜
미안"
3761,기타 괴롭힘 대화,"진용아 내 내 가방 돌려줘
아하하 진용아? 가방 돌려줄까?
노 놀리지마
노 놀리지마
하아.
한숨 쉰 거야?
아 아 아아니야.
아 아 아 아니야? 하하하하
아아.
왜? 기분 나빠?"
3788,기타 괴롭힘 대화,"야 너 왜그렇게 걷냐?
하지마.
너 장애인이냐?
그만해.
니 부모님도 장애인이야?
아니야 제발 가.
니 부모님이 장애인이라 너도 장애인이냐?
하지 마라니깐.
야 애들아 이리와봐 장애인이 말도 한다
제발 그만해."
3797,기타 괴롭힘 대화,"너 이번 방학 때 쌍꺼풀 수술 하고왔지?
아닌데?
아니긴 뭐가 아니야. 눈이 이렇게 커졌는데.
이번에 렌즈 사서 그래.
너 반에 다 소문 났어.
아니야 나 안했어.
성괴 주제에 양심도 없네.
나 안했는데.
혹시 코도 했니? 턱은?
나 안했다니까."
3798,기타 괴롭힘 대화,"안녕하세요 지금 먹방 촬영중인데 촬영가능할까요?
안돼요
한번만 안될까요?
안돼요 나가세요
홍보효과도 좋아요
글쎄 안한다니까요
존나 튕기네
지금 뭐하세요
안좋게 소문내고 다닐께요
무슨말씀이세요 경찰부릅니다"
3855,기타 괴롭힘 대화,"그 소문 진짜야? 너가 다른 애들 뒷담화하고 다녔다며?
응? 나 그런 적 없는데?
아니긴 뭘 아니야. 이미 소문 쫙 났는데.
응? 나 진짜 그런 적 없어.
됐어. 너 성격 원래 그런 줄 알았어.
무슨 소리야. 나는 하늘에 맹세코 그런 적 없어.
지랄하지마. 진짜 역겨워. 너가 그래서 친구 없는 거야.
진짜 억울하다. 내가 뭘 잘못했다고 그래?
억울하면 처신 똑바로 하고 다녔어야지.
진짜 너무하다 너."
3874,기타 괴롭힘 대화,"야 니 왤캐 못생겼냐?
뭐라그랬냐?
으 나 보고 말하지마 니 얼굴보면 토나올거 같어
너 말이 심하다??
우웩 맷돼지가 말을하네 니 그얼굴로 다니면 안쪽팔리냐?
야 그만하라했다
난 사실을 말한것 뿐이잖아 내가 뭐 틀린말 했니?
나 좀 그만 괴롭혀
내가 니 얼굴이였으면 난 그냥 안살았을듯 니 참 대단하다 
진짜 그만해"
3928,기타 괴롭힘 대화,"새파랗게 젊은게 어디 여길 앉아있어
저 임산부에요
사지 멀쩡한게! 임신이 벼슬이냐?
할아버지 여기 노약자석이에요
나이도 어린게 따박따박 말대꾸야 일어나!
저도 약자입니다 임신으로 몸이 힘들어요
너같은 것들 때문에 여기 늙은이들이 앉질 못하잖아 일어나!
노약자석은 노인뿐만 아니라 약자 어린이도 이용할 수 있어요
니 애미애비가 이렇게 싸가지없이 대들라고 가르쳤냐? 당장 일어나!
제 부모님 욕하지 마세요"
